p,,,,,,,,,,,,,,,,,,
,Glutamine+,Glutamine,Glutamine-,,,,,,,,,,,,,,,
n(org),1,1,1,,,,,,,,,,,,,,,
"n(H2,aq)",9,9,9,,,,,,,,,,,,,,,
n(C),5,5,5,,,,,,,,,,,,,,,
n(NH4+),2,2,2,,,,,,,,,,,,,,,
n(H+),1,2,3,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Temperature,200,C,logK,0.3817,-1.0138,-9.3821,,,,,,,,,,,
,Shallow rocks,,,,,pka1,2.5831,pka2,7.1758,,,,,,,,,
,pH,"H2,aq","CO2,aq",NH4+,Glutamine+,"Affinity/n(H2,aq)",Glutamine,"Affinity/n(H2,aq)",Glutamine-,"Affinity/n(H2,aq)",Affinity (tot),,,,,,,
High C,5.9978,-5.7976,-0.4992,-3.55789,49.79238,-49.7371761,43.79458,-45.104465,37.79678,-47.4906288,-45.2546047,,,,,,,
Low C,5.9978,-5.7976,-0.4992,-4.37309,51.42278,-51.37834946,45.42498,-46.74563836,39.42718,-49.13180216,-46.89577806,,,,,,,
,,,,,,,,,,,,,,,,,,
,Deep rocks,,,,,pka1,2.5831,pka2,7.1758,,,,,,,,,
,pH,"H2,aq","CO2,aq",,Glutamine+,"Affinity/n(H2,aq)",Glutamine,"Affinity/n(H2,aq)",Glutamine-,"Affinity/n(H2,aq)",Affinity (tot),,,,,,,
High C,8.5058,-2.2617,-3.0881,-5.83712,32.96424,-32.79783904,24.45844,-25.64055557,15.95264,-25.502147,-25.50833197,,,,,,,
Low C,8.5058,-2.2617,-3.0881,-6.65232,34.59464,-34.43901241,26.08884,-27.28172894,17.58304,-27.14332036,-27.14950533,,,,,,,
,,,,,,,,,,,,,,,,,,
Shallow Rock,Activity (pH = 8.5) High C and High H,,,,Glutamine+,,,Glutamine,,,Glutamine-,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,Affinity (tot),,pH
°C,,,,,,,,,,,,,,,,,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,,,,,,,,,,,,,
Shallow Rock,Activity (pH = 8.5) Low C and Low H,,,,Glutamine+,,,Glutamine,,,Glutamine-,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,Affinity (tot),,
°C,,,,,,,,,,,,,,,,,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,,,,,,,,,,,,,
Shallow Rock,Activity (pH = 11) High C and High H,,,,Glutamine+,,,Glutamine,,,Glutamine-,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,Affinity (tot),,
°C,,,,,,,,,,,,,,,,,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
Shallow Rock,Activity (pH = 11) Low C and Low H,,,,Glutamine+,,,Glutamine,,,Glutamine-,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,Affinity (tot),,
°C,,,,,,,,,,,,,,,,,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,-6,3.486694558,,-6,3.486694558,,-6,3.486694558,,,3.486694558,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Deep rock,Activity (pH = 8.5) High C and High H,,,,Glutamine+,,,Glutamine,,,Glutamine-,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,Affinity (tot),,pH
°C,,,,,,,,,,,,,,,,,,
300,-10.19062,-0.70003,-3.32234,-8.97456,-3.2035,24.67047,-33.98823198,-6.3744,14.47985,-25.42870953,-12.8447,4.28923,-20.89232311,2.2852,7.356,-21.19613542,,10.1906
300,-10.19062,-0.70003,-3.32234,-8.97456,-3.2035,24.67047,-33.98823198,-6.3744,14.47985,-25.42870953,-12.8447,4.28923,-20.89232311,2.2852,7.356,-21.19613542,,10.1906
300,-10.19062,-0.70003,-3.32234,-8.97456,-3.2035,24.67047,-33.98823198,-6.3744,14.47985,-25.42870953,-12.8447,4.28923,-20.89232311,2.2852,7.356,-21.19613542,,10.1906
300,-10.19062,-0.70003,-3.32234,-8.97456,-3.2035,24.67047,-33.98823198,-6.3744,14.47985,-25.42870953,-12.8447,4.28923,-20.89232311,2.2852,7.356,-21.19613542,,10.1906
299.999,-10.19062,-0.70003,-3.32235,-8.97455,-3.2033,24.6705,-33.98796538,-6.3743,14.47988,-25.42857981,-12.8445,4.28926,-20.89207936,2.2852,7.356,-21.19589931,,10.1906
299.997,-10.19061,-0.70003,-3.32238,-8.97453,-3.203,24.67062,-33.9876273,-6.374,14.48001,-25.42828379,-12.8442,4.2894,-20.89181137,2.2852,7.356,-21.19562944,,10.1906
299.991,-10.19059,-0.70003,-3.32246,-8.97446,-3.2022,24.6709,-33.98663745,-6.3731,14.48031,-25.42728599,-12.8433,4.28972,-20.89088545,2.2852,7.356,-21.19469871,,10.1906
299.973,-10.19053,-0.70002,-3.32271,-8.97424,-3.2022,24.67168,-33.98652112,-6.3703,14.48115,-25.42409761,-12.8405,4.29062,-20.88791269,2.2851,7.3559,-21.19164624,,10.1905
299.913,-10.19033,-0.70001,-3.3235,-8.97355,-3.1908,24.67436,-33.97233193,-6.3612,14.48403,-25.41385274,-12.8314,4.2937,-20.87838654,2.2851,7.3555,-21.1818111,,10.1903
299.725,-10.18971,-0.69996,-3.32601,-8.97137,-3.1633,24.68272,-33.93785968,-6.3327,14.49301,-25.38172506,-12.8028,4.3033,-20.84838054,2.285,7.3545,-21.15101219,,10.1897
299.133,-10.18777,-0.6998,-3.33394,-8.96448,-3.0767,24.70909,-33.82945824,-6.2428,14.52132,-25.28050959,-12.7127,4.33355,-20.75396822,2.2848,7.3512,-21.05400993,,10.1878
297.277,-10.18194,-0.69931,-3.35904,-8.94296,-2.8054,24.79297,-33.49229866,-5.9613,14.61103,-24.96577227,-12.4306,4.42909,-20.46025808,2.2841,7.3411,-20.75248604,,10.1819
291.57,-10.16626,-0.69784,-3.43847,-8.87722,-1.9716,25.06109,-32.47759649,-5.0968,14.89483,-24.01833085,-11.5656,4.72857,-19.57613091,2.2826,7.3115,-19.84642427,,10.1663
275,-10.1389,-0.6937,-3.68776,-8.69048,0.4539,25.92416,-29.70258486,-2.586,15.78526,-21.42396305,-9.0662,5.64636,-17.15730668,2.2811,7.239,-17.37907877,,10.1389
233.93,-10.17565,-0.68417,-4.41968,-8.26014,6.608,28.60056,-23.72540943,3.7751,18.42491,-15.80410559,-2.8261,8.24926,-11.94801563,2.2737,7.1604,-12.11671741,,10.1757
233.254,-10.17743,-0.68402,-4.43308,-8.25351,6.712,28.65117,-23.63626059,3.8825,18.47374,-15.71993612,-2.7218,8.29631,-11.87040892,2.2734,7.1604,-12.03882358,,10.1774
195.326,-10.33736,-0.67632,-5.25813,-7.91184,12.7421,31.86385,-19.05796089,10.1035,21.52649,-11.38488353,3.2741,11.18913,-7.888625896,2.252,7.216,-8.061443757,,10.3374
162.5,-10.57849,-0.6708,-6.09875,-7.67006,18.341,35.29258,-15.71119976,15.8589,24.71409,-8.207238443,8.7573,14.1356,-4.984759279,2.2259,7.3579,-5.201458798,,10.5785
99.134,-11.37652,-0.66395,-8.1392,-7.35753,30.4763,44.01009,-10.71902425,28.2392,32.63357,-3.480426297,20.3923,21.25705,-0.6848987773,2.1687,7.9153,-1.262098997,,11.3765
