Reaction Info,,,,,,,,,,,,,,,,,,,,,,
,Lys2+,Lys+,Lys,Lys-,,,,,,,,,,,,,,,,,,
n(org),1,1,1,1,,,,,,,,,,,,,,,,,,
"n(H2,aq)",14,14,14,14,,,,,,,,,,,,,,,,,,
n(C),6,6,6,6,,,,,,,,,,,,,,,,,,
n(NH4+),2,2,2,2,,,,,,,,,,,,,,,,,,
n(H+),0,1,2,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Temperature,200,C,logK,49.408,47.0486,6.8631,31.6099,,,,,,,,,,,,,,
,Shallow rocks,,,,,pka1,2.360,pka2,7.5523,pka3,7.886,,,,,,,,,,,
,pH,"H2,aq","CO2,aq",NH4+,Lys2+,"Affinity/n(H2,aq)",Lys+,"Affinity/n(H2,aq)",Lys,"Affinity/n(H2,aq)",Lys-,"Affinity/n(H2,aq)",Affinity (tot),,,,,,,,,
High C,5.9978,-5.7976,-0.4992,-3.55789,85.27738,-23.21125575,79.27958,-20.85682886,73.28178,-42.97986105,85.63612,-34.96063801,-21.46229793,,,,,,,,,
Low C,5.9978,-5.7976,-0.4992,-4.37309,86.90778,-24.26629577,80.90998,-21.91186888,74.91218,-44.03490107,92.15772,-39.18079809,-22.51844839,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Deep rocks,,,,,pka1,2.360,pka2,7.5523,pka3,7.886,,,,,,,,,,,
,pH,"H2,aq","CO2,aq",,Lys2+,"Affinity/n(H2,aq)",Lys+,"Affinity/n(H2,aq)",Lys,"Affinity/n(H2,aq)",Lys-,"Affinity/n(H2,aq)",Affinity (tot),,,,,,,,,
High C,8.5058,-2.2617,-3.0881,-5.83712,55.86664,-4.179418347,47.36084,-0.2020520705,38.85504,-20.70214488,46.84336,-9.857648392,-11.70866692,,,,,,,,,
Low C,8.5058,-2.2617,-3.0881,-6.65232,57.49704,-5.234458366,48.99124,-1.25709209,40.48544,-21.7571849,53.36496,-14.07780847,-15.2624095,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Shallow rock,Activity (pH = 8.5) High and High,,,,Lys2+,,,Lys+,,,Lys,,,Lys-,,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,pka3,Affinity (tot),,pH
°C,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Shallow rock,Activity (pH = 8.5) Low C Low H,,,,Lys2+,,,Lys+,,,Lys,,,Lys-,,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,pka3,Affinity (tot),,
°C,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Shallow rock,Activity (pH = 11) High C High H,,,,Lys2+,,,Lys+,,,Lys,,,Lys-,,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,pka3,Affinity (tot),,
°C,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Shallow rock,Activity (pH = 11) Low C Low H,,,,Lys2+,,,Lys+,,,Lys,,,Lys-,,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,pka3,Affinity (tot),,
°C,,,,,,,,,,,,,,,,,,,,,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,-6,2.241446502,,,,2.241446502,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Deep rock,Activity (pH = 8.5) High C High H,,,,Lys2+,,,Lys+,,,Lys,,,Lys-,,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,pka3,Affinity (tot),,pH
°C,,,,,,,,,,,,,,,,,,,,,,
300,-10.19062,-0.70003,-3.32234,-8.97456,12.0034,41.68358,-23.2654121,9.5061,51.8742,-33.21109598,3.9852,62.06482,-45.52689014,-2.9155,72.25544,-58.92426856,2.497,5.5209,6.9006,-58.59489143,,10.1906
300,-10.19062,-0.70003,-3.32234,-8.97456,12.0034,41.68358,-23.2654121,9.5061,51.8742,-33.21109598,3.9852,62.06482,-45.52689014,-2.9155,72.25544,-58.92426856,2.497,5.5209,6.9006,-58.59489143,,10.1906
300,-10.19062,-0.70003,-3.32234,-8.97456,12.0034,41.68358,-23.2654121,9.5061,51.8742,-33.21109598,3.9852,62.06482,-45.52689014,-2.9155,72.25544,-58.92426856,2.497,5.5209,6.9006,-58.59489143,,10.1906
300,-10.19062,-0.70003,-3.32234,-8.97456,12.0034,41.68358,-23.2654121,9.5061,51.8742,-33.21109598,3.9852,62.06482,-45.52689014,-2.9155,72.25544,-58.92426856,2.497,5.5209,6.9006,-58.59489143,,10.1906
299.999,-10.19062,-0.70003,-3.32235,-8.97455,12.0037,41.68362,-23.26516771,9.5063,51.87424,-33.21091261,3.9854,62.06486,-45.52668529,-2.9153,72.25548,-58.92404034,2.497,5.5209,6.9007,-58.59458979,,10.1906
299.997,-10.19061,-0.70003,-3.32238,-8.97453,12.0041,41.68376,-23.26488272,9.5068,51.87437,-33.21050669,3.9858,62.06498,-45.52630694,-2.9149,72.25559,-58.9236074,2.497,5.521,6.9007,-58.59415804,,10.1906
299.991,-10.19059,-0.70003,-3.32246,-8.97446,12.0055,41.6841,-23.26380828,9.5082,51.87469,-33.20931246,3.9872,62.06528,-45.5249681,-2.9136,72.25587,-58.92219102,2.497,5.521,6.9008,-58.59266957,,10.1906
299.973,-10.19053,-0.70002,-3.32271,-8.97424,12.0096,41.68502,-23.26058507,9.5123,51.87555,-33.20572987,3.9912,62.06608,-45.52103008,-2.9099,72.25661,-58.91802037,2.497,5.5211,6.9011,-58.58828239,,10.1905
299.913,-10.19033,-0.70001,-3.3235,-8.97355,12.0232,41.68824,-23.25001459,9.5261,51.87857,-33.19380474,4.0045,62.0689,-45.50805079,-2.8975,72.25923,-58.90418718,2.497,5.5216,6.902,-58.57380233,,10.1903
299.725,-10.18971,-0.69996,-3.32601,-8.97137,12.0658,41.69824,-23.21684524,9.5694,51.88795,-33.156339,4.0462,62.07766,-45.46731305,-2.8586,72.26737,-58.86076269,2.497,5.5232,6.9048,-58.52835814,,10.1897
299.133,-10.18777,-0.6998,-3.33394,-8.96448,12.2002,41.7298,-23.11236204,9.7056,51.91757,-33.03865724,4.1776,62.10534,-45.3391478,-2.736,72.29311,-58.72412608,2.495,5.528,6.9136,-58.38529648,,10.1878
297.277,-10.18194,-0.69931,-3.35904,-8.94296,12.6216,41.8305,-22.78721228,10.1327,52.01244,-32.67231993,4.5895,62.19438,-44.94022811,-2.3509,72.37632,-58.29815656,2.4888,5.5432,6.9404,-57.93904025,,10.1819
291.57,-10.16626,-0.69784,-3.43847,-8.87722,13.9191,42.15502,-21.80775875,11.4475,52.32128,-31.56849621,5.856,62.48754,-43.73886036,-1.16,72.6538,-57.00942427,2.4716,5.5915,7.016,-56.58687365,,10.1663
275,-10.1389,-0.6937,-3.68776,-8.69048,17.7135,43.21932,-19.12117743,15.2894,53.35822,-28.5393946,9.5491,63.49712,-40.44369725,2.3531,73.63602,-53.43930761,2.4241,5.7403,7.196,-52.82248927,,10.1389
233.93,-10.17565,-0.68417,-4.41968,-8.26014,27.4457,46.61674,-13.29529804,25.134,56.79239,-21.95539369,19.0001,66.96804,-33.26622128,11.4255,77.14369,-45.57618799,2.3117,6.1339,7.5746,-44.25944434,,10.1757
233.254,-10.17743,-0.68402,-4.43308,-8.25351,27.6112,46.68178,-13.20799669,25.3014,56.85921,-21.85646426,19.1609,67.03664,-33.15801699,11.5798,77.21407,-45.45730759,2.3098,6.1405,7.581,-44.12412544,,10.1774
195.326,-10.33736,-0.67632,-5.25813,-7.91184,37.2692,50.84094,-8.695584915,35.0637,61.1783,-16.73195344,28.5364,71.51566,-27.53735371,20.5631,81.85302,-39.26922442,2.2055,6.5273,7.9734,-36.53133775,,10.3374
162.5,-10.57849,-0.6708,-6.09875,-7.67006,46.3373,55.32382,-5.354330638,44.2213,65.90231,-12.91793665,37.3291,76.4808,-23.32728874,28.9598,87.05929,-34.61672364,2.116,6.8922,8.3692,-29.64021856,,10.5785
99.134,-11.37652,-0.66395,-8.1392,-7.35753,66.3378,66.84556,-0.2585287101,64.3822,78.22208,-7.046648661,56.6579,89.5986,-16.77193296,47.322,100.97512,-27.31777199,1.9556,7.7244,9.3359,-16.70217233,,11.3765
91.07,-11.52007,-0.66397,-8.45717,-7.32643,69.1738,68.69146,0.2402663725,67.236,80.21153,-6.463456326,59.3888,91.7316,-16.11080821,49.907,103.25167,-26.5723978,1.9378,7.8472,9.4817,-15.31584216,,11.5201
50,-12.40484,-0.6643,0,-7.26458,84.8662,17.82936,29.62740518,82.9982,30.2342,23.31942268,74.4372,42.63904,14.05342153,64.1197,55.04388,4.011122787,1.868,8.561,10.3175,18.90583766,,12.4048
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Deep rock,Activity (pH = 8.5) Low C Low H,,,,Lys2+,,,Lys+,,,Lys,,,Lys-,,,,,,,,
Temperature,H+,"H2,aq","CO2,aq",NH4+,log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),log K(T),log Q(T),Affinity/n(H2),pka1,pka2,pka3,Affinity (tot),,
°C,,,,,,,,,,,,,,,,,,,,,,
300,-10.19062,-0.70003,-3.32234,-8.97456,12.0034,41.68358,-23.2654121,9.5061,51.8742,-33.21109598,3.9852,62.06482,-45.52689014,-2.9155,72.25544,-58.92426856,2.497,5.5209,6.9006,-58.59489143,,10.1906
300,-10.19062,-0.70003,-3.32234,-8.97456,12.0034,41.68358,-23.2654121,9.5061,51.8742,-33.21109598,3.9852,62.06482,-45.52689014,-2.9155,72.25544,-58.92426856,2.497,5.5209,6.9006,-58.59489143,,10.1906
